./TIF/1962/landmarks/ChadGospels-174-175-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-179-175-2010.tif, ./TIF/1962/ChadGospels-174-175-1962.tif, ./TIF/1962/ChadGospels-174-175-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-105-106-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-110-106-2010.tif, ./TIF/1962/ChadGospels-105-106-1962.tif, ./TIF/1962/ChadGospels-105-106-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-092-093-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-097-093-2010.tif, ./TIF/1962/ChadGospels-092-093-1962.tif, ./TIF/1962/ChadGospels-092-093-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-001-001-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-005-001-2010.tif, ./TIF/1962/ChadGospels-001-001-1962.tif, ./TIF/1962/ChadGospels-001-001-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-196-197-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-201-197-2010.tif, ./TIF/1962/ChadGospels-196-197-1962.tif, ./TIF/1962/ChadGospels-196-197-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-130-131-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-135-131-2010.tif, ./TIF/1962/ChadGospels-130-131-1962.tif, ./TIF/1962/ChadGospels-130-131-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-027-028-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-032-028-2010.tif, ./TIF/1962/ChadGospels-027-028-1962.tif, ./TIF/1962/ChadGospels-027-028-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-214-215-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-219-215-2010.tif, ./TIF/1962/ChadGospels-214-215-1962.tif, ./TIF/1962/ChadGospels-214-215-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-090-091-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-095-091-2010.tif, ./TIF/1962/ChadGospels-090-091-1962.tif, ./TIF/1962/ChadGospels-090-091-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-121-122-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-126-122-2010.tif, ./TIF/1962/ChadGospels-121-122-1962.tif, ./TIF/1962/ChadGospels-121-122-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-012-012-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-016-012-2010.tif, ./TIF/1962/ChadGospels-012-012-1962.tif, ./TIF/1962/ChadGospels-012-012-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-143-144-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-148-144-2010.tif, ./TIF/1962/ChadGospels-143-144-1962.tif, ./TIF/1962/ChadGospels-143-144-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-038-039-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-043-039-2010.tif, ./TIF/1962/ChadGospels-038-039-1962.tif, ./TIF/1962/ChadGospels-038-039-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-145-146-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-150-146-2010.tif, ./TIF/1962/ChadGospels-145-146-1962.tif, ./TIF/1962/ChadGospels-145-146-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-019-020-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-024-020-2010.tif, ./TIF/1962/ChadGospels-019-020-1962.tif, ./TIF/1962/ChadGospels-019-020-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-188-189-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-193-189-2010.tif, ./TIF/1962/ChadGospels-188-189-1962.tif, ./TIF/1962/ChadGospels-188-189-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-136-137-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-141-137-2010.tif, ./TIF/1962/ChadGospels-136-137-1962.tif, ./TIF/1962/ChadGospels-136-137-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-210-211-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-215-211-2010.tif, ./TIF/1962/ChadGospels-210-211-1962.tif, ./TIF/1962/ChadGospels-210-211-1962_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-107-169-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-173-169-2010.tif, ./TIF/2003/ChadGospels-107-169-2003.TIF, ./TIF/2003/ChadGospels-107-169-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-102-164-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-168-164-2010.tif, ./TIF/2003/ChadGospels-102-164-2003.TIF, ./TIF/2003/ChadGospels-102-164-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-001-FrontCover-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-001-FrontCover-2010.tif, ./TIF/2003/ChadGospels-001-FrontCover-2003.TIF, ./TIF/2003/ChadGospels-001-FrontCover-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-096-158-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-162-158-2010.tif, ./TIF/2003/ChadGospels-096-158-2003.TIF, ./TIF/2003/ChadGospels-096-158-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-123-185-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-189-185-2010.tif, ./TIF/2003/ChadGospels-123-185-2003.TIF, ./TIF/2003/ChadGospels-123-185-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-059-121-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-125-121-2010.tif, ./TIF/2003/ChadGospels-059-121-2003.TIF, ./TIF/2003/ChadGospels-059-121-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-131-193-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-197-193-2010.tif, ./TIF/2003/ChadGospels-131-193-2003.TIF, ./TIF/2003/ChadGospels-131-193-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-154-217-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-221-217-2010.tif, ./TIF/2003/ChadGospels-154-217-2003.TIF, ./TIF/2003/ChadGospels-154-217-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-181-BackCover-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-264-BackCover-2010.tif, ./TIF/2003/ChadGospels-181-BackCover-2003.TIF, ./TIF/2003/ChadGospels-181-BackCover-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-153-216-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-220-216-2010.tif, ./TIF/2003/ChadGospels-153-216-2003.TIF, ./TIF/2003/ChadGospels-153-216-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-120-182-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-186-182-2010.tif, ./TIF/2003/ChadGospels-120-182-2003.TIF, ./TIF/2003/ChadGospels-120-182-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-027-089-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-093-089-2010.tif, ./TIF/2003/ChadGospels-027-089-2003.TIF, ./TIF/2003/ChadGospels-027-089-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-145-207-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-211-207-2010.tif, ./TIF/2003/ChadGospels-145-207-2003.TIF, ./TIF/2003/ChadGospels-145-207-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-079-141-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-145-141-2010.tif, ./TIF/2003/ChadGospels-079-141-2003.TIF, ./TIF/2003/ChadGospels-079-141-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-126-188-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-192-188-2010.tif, ./TIF/2003/ChadGospels-126-188-2003.TIF, ./TIF/2003/ChadGospels-126-188-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-010-008-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-012-008-2010.tif, ./TIF/2003/ChadGospels-010-008-2003.TIF, ./TIF/2003/ChadGospels-010-008-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-052-114-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-118-114-2010.tif, ./TIF/2003/ChadGospels-052-114-2003.TIF, ./TIF/2003/ChadGospels-052-114-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-021-083-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-087-083-2010.tif, ./TIF/2003/ChadGospels-021-083-2003.TIF, ./TIF/2003/ChadGospels-021-083-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-115-177-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-181-177-2010.tif, ./TIF/2003/ChadGospels-115-177-2003.TIF, ./TIF/2003/ChadGospels-115-177-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-132-194-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-198-194-2010.tif, ./TIF/2003/ChadGospels-132-194-2003.TIF, ./TIF/2003/ChadGospels-132-194-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-029-091-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-095-091-2010.tif, ./TIF/2003/ChadGospels-029-091-2003.TIF, ./TIF/2003/ChadGospels-029-091-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-076-138-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-142-138-2010.tif, ./TIF/2003/ChadGospels-076-138-2003.TIF, ./TIF/2003/ChadGospels-076-138-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-149-211-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-215-211-2010.tif, ./TIF/2003/ChadGospels-149-211-2003.TIF, ./TIF/2003/ChadGospels-149-211-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-080-142-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-146-142-2010.tif, ./TIF/2003/ChadGospels-080-142-2003.TIF, ./TIF/2003/ChadGospels-080-142-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-116-178-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-182-178-2010.tif, ./TIF/2003/ChadGospels-116-178-2003.TIF, ./TIF/2003/ChadGospels-116-178-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-156-219-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-223-219-2010.tif, ./TIF/2003/ChadGospels-156-219-2003.TIF, ./TIF/2003/ChadGospels-156-219-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-092-154-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-158-154-2010.tif, ./TIF/2003/ChadGospels-092-154-2003.TIF, ./TIF/2003/ChadGospels-092-154-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-180-BackBoard-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-263-BackBoard-2010.tif, ./TIF/2003/ChadGospels-180-BackBoard-2003.TIF, ./TIF/2003/ChadGospels-180-BackBoard-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-160-223-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-227-223-2010.tif, ./TIF/2003/ChadGospels-160-223-2003.TIF, ./TIF/2003/ChadGospels-160-223-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-003-001-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-005-001-2010.tif, ./TIF/2003/ChadGospels-003-001-2003.TIF, ./TIF/2003/ChadGospels-003-001-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-143-205-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-209-205-2010.tif, ./TIF/2003/ChadGospels-143-205-2003.TIF, ./TIF/2003/ChadGospels-143-205-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-046-108-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-112-108-2010.tif, ./TIF/2003/ChadGospels-046-108-2003.TIF, ./TIF/2003/ChadGospels-046-108-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-008-006-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-010-006-2010.tif, ./TIF/2003/ChadGospels-008-006-2003.TIF, ./TIF/2003/ChadGospels-008-006-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-011-009-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-013-009-2010.tif, ./TIF/2003/ChadGospels-011-009-2003.TIF, ./TIF/2003/ChadGospels-011-009-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-127-189-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-193-189-2010.tif, ./TIF/2003/ChadGospels-127-189-2003.TIF, ./TIF/2003/ChadGospels-127-189-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-055-117-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-121-117-2010.tif, ./TIF/2003/ChadGospels-055-117-2003.TIF, ./TIF/2003/ChadGospels-055-117-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-172-235-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-239-235-2010.tif, ./TIF/2003/ChadGospels-172-235-2003.TIF, ./TIF/2003/ChadGospels-172-235-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-082-144-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-148-144-2010.tif, ./TIF/2003/ChadGospels-082-144-2003.TIF, ./TIF/2003/ChadGospels-082-144-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-177-BackFly004v-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-248-BackFly004v-2010.tif, ./TIF/2003/ChadGospels-177-BackFly004v-2003.TIF, ./TIF/2003/ChadGospels-177-BackFly004v-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-064-126-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-130-126-2010.tif, ./TIF/2003/ChadGospels-064-126-2003.TIF, ./TIF/2003/ChadGospels-064-126-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-122-184-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-188-184-2010.tif, ./TIF/2003/ChadGospels-122-184-2003.TIF, ./TIF/2003/ChadGospels-122-184-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-167-230-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-234-230-2010.tif, ./TIF/2003/ChadGospels-167-230-2003.TIF, ./TIF/2003/ChadGospels-167-230-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-091-153-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-157-153-2010.tif, ./TIF/2003/ChadGospels-091-153-2003.TIF, ./TIF/2003/ChadGospels-091-153-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-161-224-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-228-224-2010.tif, ./TIF/2003/ChadGospels-161-224-2003.TIF, ./TIF/2003/ChadGospels-161-224-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-100-162-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-166-162-2010.tif, ./TIF/2003/ChadGospels-100-162-2003.TIF, ./TIF/2003/ChadGospels-100-162-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-047-109-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-113-109-2010.tif, ./TIF/2003/ChadGospels-047-109-2003.TIF, ./TIF/2003/ChadGospels-047-109-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-005-003-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-007-003-2010.tif, ./TIF/2003/ChadGospels-005-003-2003.TIF, ./TIF/2003/ChadGospels-005-003-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-069-131-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-135-131-2010.tif, ./TIF/2003/ChadGospels-069-131-2003.TIF, ./TIF/2003/ChadGospels-069-131-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-002-FrontBoard-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-002-FrontBoard-2010.tif, ./TIF/2003/ChadGospels-002-FrontBoard-2003.TIF, ./TIF/2003/ChadGospels-002-FrontBoard-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-039-101-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-105-101-2010.tif, ./TIF/2003/ChadGospels-039-101-2003.TIF, ./TIF/2003/ChadGospels-039-101-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-036-098-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-102-098-2010.tif, ./TIF/2003/ChadGospels-036-098-2003.TIF, ./TIF/2003/ChadGospels-036-098-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-083-145-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-149-145-2010.tif, ./TIF/2003/ChadGospels-083-145-2003.TIF, ./TIF/2003/ChadGospels-083-145-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-158-221-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-225-221-2010.tif, ./TIF/2003/ChadGospels-158-221-2003.TIF, ./TIF/2003/ChadGospels-158-221-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-104-166-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-170-166-2010.tif, ./TIF/2003/ChadGospels-104-166-2003.TIF, ./TIF/2003/ChadGospels-104-166-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-056-118-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-122-118-2010.tif, ./TIF/2003/ChadGospels-056-118-2003.TIF, ./TIF/2003/ChadGospels-056-118-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-098-160-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-164-160-2010.tif, ./TIF/2003/ChadGospels-098-160-2003.TIF, ./TIF/2003/ChadGospels-098-160-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-119-181-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-185-181-2010.tif, ./TIF/2003/ChadGospels-119-181-2003.TIF, ./TIF/2003/ChadGospels-119-181-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-035-097-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-101-097-2010.tif, ./TIF/2003/ChadGospels-035-097-2003.TIF, ./TIF/2003/ChadGospels-035-097-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-159-222-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-226-222-2010.tif, ./TIF/2003/ChadGospels-159-222-2003.TIF, ./TIF/2003/ChadGospels-159-222-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-151-214-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-218-214-2010.tif, ./TIF/2003/ChadGospels-151-214-2003.TIF, ./TIF/2003/ChadGospels-151-214-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-071-133-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-137-133-2010.tif, ./TIF/2003/ChadGospels-071-133-2003.TIF, ./TIF/2003/ChadGospels-071-133-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-028-090-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-094-090-2010.tif, ./TIF/2003/ChadGospels-028-090-2003.TIF, ./TIF/2003/ChadGospels-028-090-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-155-218-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-222-218-2010.tif, ./TIF/2003/ChadGospels-155-218-2003.TIF, ./TIF/2003/ChadGospels-155-218-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-129-191-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-195-191-2010.tif, ./TIF/2003/ChadGospels-129-191-2003.TIF, ./TIF/2003/ChadGospels-129-191-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-141-203-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-207-203-2010.tif, ./TIF/2003/ChadGospels-141-203-2003.TIF, ./TIF/2003/ChadGospels-141-203-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-007-005-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-009-005-2010.tif, ./TIF/2003/ChadGospels-007-005-2003.TIF, ./TIF/2003/ChadGospels-007-005-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-144-206-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-210-206-2010.tif, ./TIF/2003/ChadGospels-144-206-2003.TIF, ./TIF/2003/ChadGospels-144-206-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-134-196-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-200-196-2010.tif, ./TIF/2003/ChadGospels-134-196-2003.TIF, ./TIF/2003/ChadGospels-134-196-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-017-079-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-083-079-2010.tif, ./TIF/2003/ChadGospels-017-079-2003.TIF, ./TIF/2003/ChadGospels-017-079-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-150-212-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-216-212-2010.tif, ./TIF/2003/ChadGospels-150-212-2003.TIF, ./TIF/2003/ChadGospels-150-212-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-089-151-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-155-151-2010.tif, ./TIF/2003/ChadGospels-089-151-2003.TIF, ./TIF/2003/ChadGospels-089-151-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-174-BackFly003r-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-245-BackFly003r-2010.tif, ./TIF/2003/ChadGospels-174-BackFly003r-2003.TIF, ./TIF/2003/ChadGospels-174-BackFly003r-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-086-148-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-152-148-2010.tif, ./TIF/2003/ChadGospels-086-148-2003.TIF, ./TIF/2003/ChadGospels-086-148-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-108-170-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-174-170-2010.tif, ./TIF/2003/ChadGospels-108-170-2003.TIF, ./TIF/2003/ChadGospels-108-170-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-075-137-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-141-137-2010.tif, ./TIF/2003/ChadGospels-075-137-2003.TIF, ./TIF/2003/ChadGospels-075-137-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-135-197-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-201-197-2010.tif, ./TIF/2003/ChadGospels-135-197-2003.TIF, ./TIF/2003/ChadGospels-135-197-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-006-004-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-008-004-2010.tif, ./TIF/2003/ChadGospels-006-004-2003.TIF, ./TIF/2003/ChadGospels-006-004-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-016-078-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-082-078-2010.tif, ./TIF/2003/ChadGospels-016-078-2003.TIF, ./TIF/2003/ChadGospels-016-078-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-013-011-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-015-011-2010.tif, ./TIF/2003/ChadGospels-013-011-2003.TIF, ./TIF/2003/ChadGospels-013-011-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-084-146-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-150-146-2010.tif, ./TIF/2003/ChadGospels-084-146-2003.TIF, ./TIF/2003/ChadGospels-084-146-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-041-103-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-107-103-2010.tif, ./TIF/2003/ChadGospels-041-103-2003.TIF, ./TIF/2003/ChadGospels-041-103-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-014-012-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-016-012-2010.tif, ./TIF/2003/ChadGospels-014-012-2003.TIF, ./TIF/2003/ChadGospels-014-012-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-025-087-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-091-087-2010.tif, ./TIF/2003/ChadGospels-025-087-2003.TIF, ./TIF/2003/ChadGospels-025-087-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-072-134-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-138-134-2010.tif, ./TIF/2003/ChadGospels-072-134-2003.TIF, ./TIF/2003/ChadGospels-072-134-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-162-225-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-229-225-2010.tif, ./TIF/2003/ChadGospels-162-225-2003.TIF, ./TIF/2003/ChadGospels-162-225-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-019-081-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-085-081-2010.tif, ./TIF/2003/ChadGospels-019-081-2003.TIF, ./TIF/2003/ChadGospels-019-081-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-087-149-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-153-149-2010.tif, ./TIF/2003/ChadGospels-087-149-2003.TIF, ./TIF/2003/ChadGospels-087-149-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-043-105-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-109-105-2010.tif, ./TIF/2003/ChadGospels-043-105-2003.TIF, ./TIF/2003/ChadGospels-043-105-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-022-084-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-088-084-2010.tif, ./TIF/2003/ChadGospels-022-084-2003.TIF, ./TIF/2003/ChadGospels-022-084-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-165-228-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-232-228-2010.tif, ./TIF/2003/ChadGospels-165-228-2003.TIF, ./TIF/2003/ChadGospels-165-228-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-070-132-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-136-132-2010.tif, ./TIF/2003/ChadGospels-070-132-2003.TIF, ./TIF/2003/ChadGospels-070-132-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-050-112-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-116-112-2010.tif, ./TIF/2003/ChadGospels-050-112-2003.TIF, ./TIF/2003/ChadGospels-050-112-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-133-195-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-199-195-2010.tif, ./TIF/2003/ChadGospels-133-195-2003.TIF, ./TIF/2003/ChadGospels-133-195-2003_Reg2010.tif, 100
